id,timestamp,source_ip,dest_ip,port,protocol,threat_type,severity,attack_category,confidence,details,dataset,country,city,latitude,longitude,dest_country,dest_city,dest_latitude,dest_longitude
19073,13:15:54,132.246.252.103,217.157.122.63,80,ICMP,JWT Token Abuse,Critical,Web,0.99,Detected JWT Token Abuse from external source,CIC-BELL-DNS 2021 (DNS Abuse & Routing),United States,San Francisco,37.7749,-122.4194,India,Mumbai,19.076,72.8777
49249,13:15:54,97.63.171.16,251.70.184.170,21,TCP,Malware Download,Critical,Endpoint,0.99,Detected Malware Download from internal source,SWaT & WADI ICS HTTP/API Traces,Australia,Sydney,-33.8688,151.2093,India,Mumbai,19.076,72.8777
14346,13:15:54,84.115.247.94,162.118.120.35,80,TCP,Port Scan,Critical,API,0.99,Detected Port Scan from internal source,SWaT & WADI ICS HTTP/API Traces,Canada,Toronto,43.65107,-79.347015,Brazil,São Paulo,-23.5505,-46.6333
27536,13:15:54,221.113.136.236,4.241.212.71,8080,ICMP,HTTP Flood on API Gateway,High,API,0.82,Detected HTTP Flood on API Gateway from external source,AWS Open Data – Web & API Logs,United States,New York,40.7128,-74.006,Singapore,Singapore,1.3521,103.8198
24390,13:15:54,146.207.90.170,218.254.81.208,445,ICMP,API Key Leakage,Critical,DNS,0.93,Detected API Key Leakage from external source,SWaT & WADI ICS HTTP/API Traces,United States,New York,40.7128,-74.006,Australia,Sydney,-33.8688,151.2093
68084,13:15:54,155.106.43.152,156.49.7.146,445,TCP,SQL Injection,Critical,Application,0.98,Detected SQL Injection from internal source,OWASP WebGoat Logs Dataset,Germany,Frankfurt,50.1109,8.6821,India,Bengaluru,12.9716,77.5946
48262,13:15:56,5.59.183.29,140.123.253.70,22,ICMP,SQL Injection,Critical,Network,0.98,Detected SQL Injection from internal source,UNSW-NB15 (Modern Web & App Attacks),India,Bengaluru,12.9716,77.5946,Canada,Toronto,43.65107,-79.347015
38591,13:15:56,127.12.84.3,84.252.196.108,139,DNS,API Key Leakage,Critical,Network,0.91,Detected API Key Leakage from external source,AWS Open Data – Web & API Logs,India,Bengaluru,12.9716,77.5946,Singapore,Singapore,1.3521,103.8198
43087,13:15:56,15.108.147.9,157.154.33.255,5432,HTTPS,HTTP Flood on API Gateway,Critical,Web,1.0,Detected HTTP Flood on API Gateway from internal source,CSE-CIC-IDS 2018 (Enterprise API/Web Threats),United States,San Francisco,37.7749,-122.4194,Germany,Frankfurt,50.1109,8.6821
40116,13:15:56,234.133.87.252,197.157.147.184,123,TCP,HTTP Flood on API Gateway,Critical,API,0.99,Detected HTTP Flood on API Gateway from external source,SANTA Web Attack Dataset,Canada,Toronto,43.65107,-79.347015,Australia,Sydney,-33.8688,151.2093
62702,13:15:58,219.247.230.191,77.230.16.175,21,UDP,Privilege Escalation,Critical,API,1.0,Detected Privilege Escalation from external source,AWS Open Data – Web & API Logs,United States,New York,40.7128,-74.006,United Kingdom,London,51.5074,-0.1278
11514,13:15:58,54.218.153.8,10.98.240.40,8080,TCP,API Authentication Brute Force,Critical,DNS,1.0,Detected API Authentication Brute Force from internal source,SANTA Web Attack Dataset,India,Mumbai,19.076,72.8777,Australia,Sydney,-33.8688,151.2093
47067,13:15:58,105.96.117.247,38.123.129.136,139,UDP,Broken Object Level Authorization (BOLA),Critical,Web,0.99,Detected Broken Object Level Authorization (BOLA) from external source,AWS Open Data – Web & API Logs,United Kingdom,London,51.5074,-0.1278,Australia,Sydney,-33.8688,151.2093
74359,13:15:58,124.9.186.174,109.52.243.240,25,UDP,DNS Tunneling,Critical,DNS,0.98,Detected DNS Tunneling from external source,AWS Open Data – Web & API Logs,Australia,Sydney,-33.8688,151.2093,United Kingdom,London,51.5074,-0.1278
11800,13:15:58,145.227.170.133,176.167.142.53,25,HTTPS,Brute Force Login,Critical,Network,0.98,Detected Brute Force Login from external source,SANTA Web Attack Dataset,Japan,Tokyo,35.6895,139.6917,South Africa,Johannesburg,-26.2041,28.0473
69424,13:15:58,5.124.178.190,123.4.4.137,53,HTTP,JWT Token Abuse,Critical,Email,0.98,Detected JWT Token Abuse from external source,CSIC 2010 HTTP Web Attack Dataset,Brazil,São Paulo,-23.5505,-46.6333,United States,San Francisco,37.7749,-122.4194
63300,13:15:58,24.212.111.253,169.126.147.107,21,ICMP,Ransomware,Critical,Application,1.0,Detected Ransomware from external source,CERT Network Flow Data (API Misuse),Australia,Sydney,-33.8688,151.2093,Germany,Frankfurt,50.1109,8.6821
95831,13:15:58,72.58.3.194,7.201.232.217,22,HTTP,Botnet Activity,Critical,Email,1.0,Detected Botnet Activity from internal source,UNSW-NB15 (Modern Web & App Attacks),Australia,Sydney,-33.8688,151.2093,India,Bengaluru,12.9716,77.5946
22721,13:15:58,243.201.30.61,247.215.151.227,22,HTTP,XSS Attempt,Critical,Network,0.87,Detected XSS Attempt from internal source,UNSW-NB15 (Modern Web & App Attacks),India,Bengaluru,12.9716,77.5946,Germany,Frankfurt,50.1109,8.6821
87283,13:15:58,1.190.27.226,165.102.81.104,443,HTTP,Phishing,Critical,Email,0.96,Detected Phishing from internal source,HTTP Request Anomaly Research Datasets,United States,New York,40.7128,-74.006,India,Mumbai,19.076,72.8777
78981,13:15:58,120.121.20.17,92.89.139.123,8080,ICMP,Brute Force Login,Critical,API,0.99,Detected Brute Force Login from external source,Academic WAF Log Datasets (Sanitized),Germany,Frankfurt,50.1109,8.6821,Brazil,São Paulo,-23.5505,-46.6333
67228,13:15:58,126.197.90.176,65.67.151.123,139,HTTPS,Ransomware,Critical,Application,1.0,Detected Ransomware from external source,CIC-BELL-DNS 2021 (DNS Abuse & Routing),India,Mumbai,19.076,72.8777,India,Bengaluru,12.9716,77.5946
14595,13:15:58,246.158.58.114,77.150.60.79,443,DNS,API Authentication Brute Force,High,Network,0.73,Detected API Authentication Brute Force from external source,OWASP WebGoat Logs Dataset,United States,New York,40.7128,-74.006,United Kingdom,London,51.5074,-0.1278
36379,13:15:58,246.143.224.236,105.133.60.158,8080,DNS,Ransomware,Critical,DNS,1.0,Detected Ransomware from external source,OWASP WebGoat Logs Dataset,Brazil,São Paulo,-23.5505,-46.6333,South Africa,Johannesburg,-26.2041,28.0473
76783,13:15:58,54.212.111.19,221.182.168.234,5432,TCP,Broken Object Level Authorization (BOLA),Critical,Endpoint,1.0,Detected Broken Object Level Authorization (BOLA) from internal source,CIC-IDS 2017 (HTTP & Web Attacks),United Kingdom,London,51.5074,-0.1278,Germany,Frankfurt,50.1109,8.6821
77953,13:16:00,35.169.185.244,186.198.103.11,25,UDP,Data Exfiltration,Critical,Network,0.99,Detected Data Exfiltration from external source,TON_IoT HTTP/REST Dataset,South Africa,Johannesburg,-26.2041,28.0473,India,Mumbai,19.076,72.8777
34957,13:16:00,47.159.232.114,237.13.139.150,3306,ICMP,GraphQL Introspection Abuse,Critical,Application,0.97,Detected GraphQL Introspection Abuse from external source,CSIC 2010 HTTP Web Attack Dataset,United States,San Francisco,37.7749,-122.4194,United Kingdom,London,51.5074,-0.1278
63745,13:16:00,8.130.96.88,247.170.1.187,21,TCP,DDoS Attack,Critical,Web,0.99,Detected DDoS Attack from external source,UNSW-NB15 (Modern Web & App Attacks),Japan,Tokyo,35.6895,139.6917,Brazil,São Paulo,-23.5505,-46.6333
91199,13:16:00,97.114.204.41,127.105.87.29,8080,ICMP,DNS Tunneling,High,Web,0.84,Detected DNS Tunneling from external source,HTTP Request Anomaly Research Datasets,India,Bengaluru,12.9716,77.5946,United States,San Francisco,37.7749,-122.4194
59546,13:16:00,241.127.208.100,148.27.130.89,8080,UDP,API Authentication Brute Force,Critical,Endpoint,0.98,Detected API Authentication Brute Force from external source,CSIC 2010 HTTP Web Attack Dataset,Japan,Tokyo,35.6895,139.6917,India,Bengaluru,12.9716,77.5946
36602,13:16:02,171.232.179.101,122.33.181.108,3306,ICMP,GraphQL Introspection Abuse,Low,API,0.31,Detected GraphQL Introspection Abuse from internal source,CERT Network Flow Data (API Misuse),Australia,Sydney,-33.8688,151.2093,Germany,Frankfurt,50.1109,8.6821
19978,13:16:02,187.251.72.19,98.237.249.107,8080,ICMP,Brute Force Login,Critical,Network,0.98,Detected Brute Force Login from external source,CIC-BELL-DNS 2021 (DNS Abuse & Routing),South Africa,Johannesburg,-26.2041,28.0473,Canada,Toronto,43.65107,-79.347015
27461,13:16:02,149.169.23.81,174.54.8.78,22,TCP,Man-in-the-Middle,Critical,Endpoint,1.0,Detected Man-in-the-Middle from internal source,HTTP Request Anomaly Research Datasets,Brazil,São Paulo,-23.5505,-46.6333,Germany,Frankfurt,50.1109,8.6821
32072,13:16:02,228.19.210.246,37.175.237.15,21,ICMP,Man-in-the-Middle,Critical,Web,1.0,Detected Man-in-the-Middle from external source,SANTA Web Attack Dataset,Singapore,Singapore,1.3521,103.8198,United States,San Francisco,37.7749,-122.4194
96627,13:16:02,199.110.230.114,231.34.126.136,445,HTTP,SQL Injection,Critical,Email,1.0,Detected SQL Injection from external source,AWS Open Data – Web & API Logs,Canada,Toronto,43.65107,-79.347015,India,Mumbai,19.076,72.8777
36010,13:16:02,185.9.63.35,216.166.244.80,445,DNS,HTTP Flood on API Gateway,Critical,Email,0.99,Detected HTTP Flood on API Gateway from internal source,CIC-BELL-DNS 2021 (DNS Abuse & Routing),United Kingdom,London,51.5074,-0.1278,United States,New York,40.7128,-74.006
69185,13:16:02,189.11.30.121,145.137.210.68,445,HTTPS,Man-in-the-Middle,Critical,Email,0.96,Detected Man-in-the-Middle from external source,UNSW-NB15 (Modern Web & App Attacks),Brazil,São Paulo,-23.5505,-46.6333,Australia,Sydney,-33.8688,151.2093
83840,13:16:02,189.198.232.7,152.251.170.213,8080,ICMP,Botnet Activity,Critical,Network,0.99,Detected Botnet Activity from internal source,CSIC 2010 HTTP Web Attack Dataset,United States,New York,40.7128,-74.006,United Kingdom,London,51.5074,-0.1278
18593,13:16:02,171.220.178.97,188.209.93.237,80,DNS,DDoS Attack,Critical,Web,1.0,Detected DDoS Attack from internal source,HTTP Request Anomaly Research Datasets,Brazil,São Paulo,-23.5505,-46.6333,Australia,Sydney,-33.8688,151.2093
36203,13:16:02,248.3.135.172,152.43.120.55,139,TCP,Man-in-the-Middle,Critical,Network,0.98,Detected Man-in-the-Middle from internal source,HTTP Request Anomaly Research Datasets,United Kingdom,London,51.5074,-0.1278,India,Mumbai,19.076,72.8777
51824,13:16:02,249.29.90.161,170.126.154.92,123,ICMP,Phishing,Critical,Email,0.98,Detected Phishing from internal source,OWASP WebGoat Logs Dataset,United States,New York,40.7128,-74.006,South Africa,Johannesburg,-26.2041,28.0473
82317,13:16:02,143.160.4.224,102.56.2.85,22,TCP,HTTP Flood on API Gateway,Critical,Email,1.0,Detected HTTP Flood on API Gateway from internal source,CIC-IDS 2017 (HTTP & Web Attacks),United States,New York,40.7128,-74.006,Australia,Sydney,-33.8688,151.2093
37280,13:16:02,68.25.97.207,255.158.245.6,139,TCP,Privilege Escalation,Critical,Application,1.0,Detected Privilege Escalation from internal source,CSE-CIC-IDS 2018 (Enterprise API/Web Threats),India,Mumbai,19.076,72.8777,Germany,Frankfurt,50.1109,8.6821
